# Robots.txt for SoloDevelopment
# Last updated: 2025-07-30

User-agent: *
Allow: /

# Disallow user profiles and community pages to prevent indexing of user-generated content
Disallow: /profile/
Disallow: /community
Disallow: /user/
Disallow: /users/
Disallow: /api/

# Disallow authentication pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /select-username
Disallow: /oauth-callback

# Disallow admin pages
Disallow: /admin

# Allow search engines to crawl public content
Allow: /
Allow: /jams
Allow: /showcase
Allow: /resources
Allow: /about
Allow: /support
Allow: /privacy

# Sitemap location
Sitemap: https://solodevelopment.org/sitemap.xml
